PopName,annee,edv,pays,sexe,index
FRATNP,1955,71.54000000000001,France,Femmes,10
FRATNP,1955,65.23,France,Hommes,10
FRATNP,1956,71.67,France,Femmes,10
FRATNP,1956,65.17,France,Hommes,10
FRATNP,1957,72.20999999999999,France,Femmes,10
FRATNP,1957,65.48999999999999,France,Hommes,10
FRATNP,1958,73.23,France,Femmes,10
FRATNP,1958,66.84999999999999,France,Hommes,10
FRATNP,1959,73.36,France,Femmes,10
FRATNP,1959,66.86,France,Hommes,10
FRATNP,1960,73.61,France,Femmes,10
FRATNP,1960,67.02,France,Hommes,10
FRATNP,1961,74.37,France,Femmes,10
FRATNP,1961,67.45999999999999,France,Hommes,10
FRATNP,1962,73.90000000000001,France,Femmes,10
FRATNP,1962,66.98999999999999,France,Hommes,10
FRATNP,1963,73.81,France,Femmes,10
FRATNP,1963,66.81,France,Hommes,10
FRATNP,1964,74.81999999999999,France,Femmes,10
FRATNP,1964,67.68000000000001,France,Hommes,10
FRATNP,1965,74.72,France,Femmes,10
FRATNP,1965,67.47,France,Hommes,10
FRATNP,1966,75.18000000000001,France,Femmes,10
FRATNP,1966,67.81999999999999,France,Hommes,10
FRATNP,1967,75.2,France,Femmes,10
FRATNP,1967,67.79000000000001,France,Hommes,10
FRATNP,1968,75.22,France,Femmes,10
FRATNP,1968,67.76000000000001,France,Hommes,10
FRATNP,1969,75.05,France,Femmes,10
FRATNP,1969,67.41,France,Hommes,10
FRATNP,1970,75.81,France,Femmes,10
FRATNP,1970,68.37,France,Hommes,10
FRATNP,1971,75.88,France,Femmes,10
FRATNP,1971,68.31,France,Hommes,10
FRATNP,1972,76.19,France,Femmes,10
FRATNP,1972,68.48,France,Hommes,10
FRATNP,1973,76.31999999999999,France,Femmes,10
FRATNP,1973,68.69,France,Hommes,10
FRATNP,1974,76.75,France,Femmes,10
FRATNP,1974,68.93000000000001,France,Hommes,10
FRATNP,1975,76.87,France,Femmes,10
FRATNP,1975,69.02,France,Hommes,10
FRATNP,1976,77.2,France,Femmes,10
FRATNP,1976,69.15000000000001,France,Hommes,10
FRATNP,1977,77.84,France,Femmes,10
FRATNP,1977,69.7,France,Hommes,10
FRATNP,1978,77.95999999999999,France,Femmes,10
FRATNP,1978,69.81999999999999,France,Hommes,10
FRATNP,1979,78.28,France,Femmes,10
FRATNP,1979,70.05,France,Hommes,10
FRATNP,1980,78.40000000000001,France,Femmes,10
FRATNP,1980,70.15000000000001,France,Hommes,10
FRATNP,1981,78.5,France,Femmes,10
FRATNP,1981,70.37,France,Hommes,10
FRATNP,1982,78.89,France,Femmes,10
FRATNP,1982,70.70999999999999,France,Hommes,10
FRATNP,1983,78.81999999999999,France,Femmes,10
FRATNP,1983,70.73,France,Hommes,10
FRATNP,1984,79.34999999999999,France,Femmes,10
FRATNP,1984,71.14,France,Hommes,10
FRATNP,1985,79.45,France,Femmes,10
FRATNP,1985,71.23999999999999,France,Hommes,10
FRATNP,1986,79.70999999999999,France,Femmes,10
FRATNP,1986,71.5,France,Hommes,10
FRATNP,1987,80.29000000000001,France,Femmes,10
FRATNP,1987,72.03,France,Hommes,10
FRATNP,1988,80.48,France,Femmes,10
FRATNP,1988,72.31999999999999,France,Hommes,10
FRATNP,1989,80.66,France,Femmes,10
FRATNP,1989,72.45,France,Hommes,10
FRATNP,1990,80.97,France,Femmes,10
FRATNP,1990,72.72,France,Hommes,10
FRATNP,1991,81.17,France,Femmes,10
FRATNP,1991,72.88,France,Hommes,10
FRATNP,1992,81.45,France,Femmes,10
FRATNP,1992,73.15000000000001,France,Hommes,10
FRATNP,1993,81.45999999999999,France,Femmes,10
FRATNP,1993,73.25,France,Hommes,10
FRATNP,1994,81.88,France,Femmes,10
FRATNP,1994,73.64,France,Hommes,10
FRATNP,1995,81.90000000000001,France,Femmes,10
FRATNP,1995,73.83,France,Hommes,10
FRATNP,1996,82.05,France,Femmes,10
FRATNP,1996,74.06,France,Hommes,10
FRATNP,1997,82.3,France,Femmes,10
FRATNP,1997,74.51000000000001,France,Hommes,10
FRATNP,1998,82.41,France,Femmes,10
FRATNP,1998,74.72,France,Hommes,10
FRATNP,1999,82.51000000000001,France,Femmes,10
FRATNP,1999,74.94,France,Hommes,10
FRATNP,2000,82.8,France,Femmes,10
FRATNP,2000,75.23999999999999,France,Hommes,10
FRATNP,2001,82.94,France,Femmes,10
FRATNP,2001,75.43000000000001,France,Hommes,10
FRATNP,2002,83.04000000000001,France,Femmes,10
FRATNP,2002,75.7,France,Hommes,10
FRATNP,2003,82.95,France,Femmes,10
FRATNP,2003,75.81,France,Hommes,10
FRATNP,2004,83.87,France,Femmes,10
FRATNP,2004,76.67,France,Hommes,10
FRATNP,2005,83.83,France,Femmes,10
FRATNP,2005,76.72,France,Hommes,10
FRATNP,2006,84.19,France,Femmes,10
FRATNP,2006,77.16,France,Hommes,10
FRATNP,2007,84.40000000000001,France,Femmes,10
FRATNP,2007,77.38,France,Hommes,10
FRATNP,2008,84.34999999999999,France,Femmes,10
FRATNP,2008,77.59,France,Hommes,10
FRATNP,2009,84.44,France,Femmes,10
FRATNP,2009,77.73999999999999,France,Hommes,10
FRATNP,2010,84.68000000000001,France,Femmes,10
FRATNP,2010,78,France,Hommes,10
FRATNP,2011,85.01000000000001,France,Femmes,10
FRATNP,2011,78.40000000000001,France,Hommes,10
FRATNP,2012,84.87,France,Femmes,10
FRATNP,2012,78.45999999999999,France,Hommes,10
FRATNP,2013,85.06,France,Femmes,10
FRATNP,2013,78.73,France,Hommes,10
FRATNP,2014,85.45999999999999,France,Femmes,10
FRATNP,2014,79.23999999999999,France,Hommes,10
FRATNP,2015,85.17,France,Femmes,10
FRATNP,2015,78.98999999999999,France,Hommes,10
FRATNP,2016,85.36,France,Femmes,10
FRATNP,2016,79.29000000000001,France,Hommes,10
FRATNP,2017,85.31999999999999,France,Femmes,10
FRATNP,2017,79.42,France,Hommes,10
FRATNP,2018,85.45999999999999,France,Femmes,10
FRATNP,2018,79.54000000000001,France,Hommes,10
FRATNP,2019,85.59,France,Femmes,10
FRATNP,2019,79.75,France,Hommes,10
FRATNP,2020,85.15000000000001,France,Femmes,10
FRATNP,2020,79.18000000000001,France,Hommes,10
FRATNP,2021,85.31,France,Femmes,10
FRATNP,2021,79.26000000000001,France,Hommes,10
FRATNP,2022,85.17,France,Femmes,10
FRATNP,2022,79.36,France,Hommes,10
